-1: [('que', 0.02840442876004946), ('la', 0.027839385963457666), ('el', 0.027598442105326717), ('no', 0.025946099227684195), ('en', 0.025826625644773598), ('de', 0.025510243211813374), ('los', 0.02534566633306034), ('es', 0.024549136527032833), ('lo', 0.022217915491762566), ('un', 0.021221672350823093), ('con', 0.02099705292246604), ('se', 0.020496077322526153), ('del', 0.01955353954253044), ('para', 0.018595980402175284), ('por', 0.017984529316914983), ('las', 0.01777330275791745), ('sanchezcastejon', 0.017012755786807617), ('psoe', 0.016979080880427), ('al', 0.01481451571907065), ('rajoy', 0.014723630541021547), ('una', 0.0147232038459165), ('si', 0.014485730328594794), ('como', 0.014169975168823458), ('ha', 0.013619859906975987), ('más', 0.013004420722430288), ('me', 0.01291539228926352), ('pero', 0.012736096241903035), ('pp', 0.012493615803210933), ('dice', 0.011166932024536199), ('le', 0.01110436520221623)]
8: [('sextanochetv', 0.20217181115411323), ('en', 0.04419253550168712), ('tv', 0.030191346671988636), ('sanchezcastejon', 0.029740788971855284), ('la', 0.028130026631643868), ('los', 0.02755156202804208), ('no', 0.025118395064558385), ('pacomarhuenda', 0.0237882979836706), ('vicentevallestv', 0.022838925832797154), ('de', 0.02258927199514478), ('con', 0.021635946817475778), ('las', 0.021041504680952217), ('_anapastor_', 0.019839723269416295), ('por', 0.019211823321796388), ('que', 0.018746195760722967), ('le', 0.018487561788557184), ('el', 0.017949569068093592), ('se', 0.017695868859907274), ('lo', 0.017231797171861577), ('si', 0.016565748525763386), ('es', 0.01651948397572799), ('un', 0.016135367655270315), ('como', 0.015395084707501812), ('preguntas', 0.015232275097122782), ('_inakilopez_', 0.015118001898336468), ('esta', 0.014796298622973526), ('más', 0.014745146911046898), ('hoy', 0.01454766774825687), ('irene_montero_', 0.014430175606736241), ('para', 0.01429231083516587)]
20: [('pensiones', 0.08205431321653595), ('000', 0.07442698559102888), ('las', 0.05896884625288436), ('euros', 0.04839181319120404), ('millones', 0.04025053666749498), ('sanchezcastejon', 0.03119685633160671), ('hucha', 0.03113629509094588), ('mínimas', 0.029833467607856705), ('de', 0.02917259036305049), ('el', 0.028460488069231894), ('revalorizar', 0.028237199644581067), ('en', 0.02754691088706234), ('10', 0.02570167217796112), ('del', 0.02504111953597772), ('es', 0.0246149940102222), ('ha', 0.024310405406278657), ('23', 0.023777861941000764), ('300', 0.023202783118448266), ('los', 0.022762299676475133), ('la', 0.022419967600039187), ('luz', 0.022375100705892527), ('un', 0.022217619554295433), ('compromiso', 0.021544072275828503), ('que', 0.019912579741972337), ('pp', 0.018654154150788374), ('se', 0.0186070340489978), ('lo', 0.01856923034097484), ('30', 0.018363525524051287), ('mi', 0.018172690176237554), ('rajoy', 0.018057126659193755)]
21: [('tiago', 0.2666907078813435), ('alicia', 0.2015068219736672), ('cet', 0.1458912807589016), ('2015', 0.1400352024291956), ('11', 0.1314459441465518), ('españa', 0.1292048865899752), ('kant', 0.12802635076669133), ('tt', 0.12484651163652549), ('29', 0.11360522637389965), ('nolito', 0.10801242566136775), ('the', 0.09831217212347318), ('breaking', 0.08513459948893126), ('news', 0.08421669450188689), ('of', 0.08370283252928055), ('leader', 0.07705447374010208), ('tts', 0.07705447374010208), ('pérez', 0.06916556479018453), ('lucas', 0.06916556479018453), ('00', 0.06700414089049127), ('letter', 0.060221358329899485), ('23', 0.06015456763808345), ('10', 0.05872912439929107), ('second', 0.0583584452917182), ('top', 0.05771805194015728), ('36', 0.05403559749233166), ('trending', 0.05310085956619142), ('tissone', 0.05265907332963838), ('spain', 0.05213414421545379), ('56', 0.0516627475407098), ('islamic', 0.051073575726195086)]
24: [('socialista', 0.1686238282641359), ('socialistas', 0.10594542995611526), ('partido', 0.06878787319605163), ('obrero', 0.06763074806754092), ('socialismo', 0.05128354987593036), ('el', 0.040348145728275935), ('los', 0.03486089415008514), ('en', 0.03309842705264595), ('es', 0.030187919352322224), ('psoe', 0.02992409731098985), ('ni', 0.0288931409169196), ('corazón', 0.02838783470904882), ('la', 0.02795366414151845), ('alternativa', 0.027368762412131806), ('que', 0.027308964187503476), ('pedro', 0.026563508778329865), ('se', 0.026131442709408523), ('de', 0.02414030920034106), ('sánchez', 0.023735048410317507), ('saben', 0.023192792057763888), ('gente', 0.022917957461440028), ('calle', 0.021977434151735985), ('bienestar', 0.02188287464758324), ('del', 0.021739833030655128), ('obreros', 0.021405742969199032), ('sin', 0.021248585031714933), ('deja', 0.020777644842371493), ('no', 0.020587909948469398), ('un', 0.019969341090898738), ('lo', 0.019471835967675395)]
42: [('debate', 0.12692311193677366), ('debates', 0.057283853981266813), ('los', 0.038062684641050996), ('un', 0.036479282660306506), ('el', 0.03530951609239664), ('no', 0.03484355508272722), ('al', 0.03459547346526629), ('rajoy', 0.03449814289542421), ('que', 0.03257378574140875), ('en', 0.032009545381511274), ('es', 0.02872442792934003), ('ir', 0.027494107237295087), ('tenemos', 0.02738623516773136), ('abrir', 0.02216217948593436), ('para', 0.02188036464913036), ('deberes', 0.021327068310391363), ('7d', 0.020965125994382904), ('si', 0.020645390377534822), ('de', 0.020565142776387636), ('sobre', 0.02029217679670899), ('la', 0.01951519500865993), ('agarzon', 0.01946968646999094), ('por', 0.018812446092716307), ('va', 0.018777222206849502), ('sanchezcastejon', 0.0173811293705745), ('se', 0.017270090981156172), ('del', 0.01714125690895645), ('pp', 0.016582255344816603), ('con', 0.01623581186464901), ('porque', 0.01562130311872302)]
49: [('qué', 0.04426877709674337), ('los', 0.031679209930260396), ('de', 0.030155665021494395), ('que', 0.029473118478989042), ('pedro', 0.027982522895925156), ('en', 0.027435961501463713), ('el', 0.027189646437862765), ('ha', 0.026761174860220904), ('del', 0.026600247618477298), ('se', 0.024199271111417994), ('es', 0.022391955179337127), ('le', 0.021392392845055012), ('la', 0.021291474366235283), ('va', 0.020850455418846423), ('las', 0.020241943128232003), ('por', 0.019478111121542015), ('psoe', 0.01937866782169193), ('con', 0.01891568335076399), ('lo', 0.018378849683646725), ('un', 0.01813716755077345), ('sánchez', 0.01753395687927807), ('te', 0.01583240710575465), ('para', 0.015711070771204035), ('pp', 0.015427223375431722), ('como', 0.015234054064934617), ('su', 0.015007962372957618), ('dicho', 0.014560559040814915), ('pero', 0.014233930340991614), ('pregunta', 0.014134894774460068), ('sanchezcastejon', 0.013610838129039137)]
57: [('la', 0.026490258268359), ('que', 0.026074579139277805), ('con', 0.024981886721637467), ('por', 0.02389584281051032), ('de', 0.02384168580878858), ('si', 0.023686261576203436), ('el', 0.022609549911335302), ('lo', 0.021463128450909433), ('los', 0.02101514745573978), ('ni', 0.020751576536117818), ('como', 0.02057563684971762), ('le', 0.020445150893322644), ('en', 0.02006717912734714), ('para', 0.019568934867855044), ('este', 0.019537379896970904), ('ya', 0.01885488779328674), ('me', 0.018606636161968858), ('te', 0.018445845809882504), ('ha', 0.017398779969037253), ('es', 0.017398742458841876), ('las', 0.017381529541688832), ('yo', 0.01672131781725618), ('todo', 0.016579448785172337), ('tu', 0.016565102074653948), ('mucho', 0.016565102074653948), ('se', 0.016265664930084883), ('qué', 0.015669845544339516), ('un', 0.015537537224369668), ('bien', 0.014878776155806241), ('del', 0.014593422350345144)]
66: [('no', 0.08734536816185907), ('sanchezcastejon', 0.0673023410284566), ('psoe', 0.03162155044059517), ('que', 0.029964724901453018), ('es', 0.027230623502964072), ('se', 0.027000117371683143), ('el', 0.026372868617396135), ('la', 0.025920563857069295), ('creáis', 0.025722920055838042), ('impuestos', 0.024547710362556093), ('en', 0.023687412460197163), ('bajar', 0.02364381847893265), ('como', 0.02301711983380448), ('los', 0.022715162489134206), ('de', 0.021783373071549175), ('aquellos', 0.020951083926958568), ('van', 0.020165687659606125), ('lo', 0.018337747428686126), ('ni', 0.018180089925087534), ('ser', 0.018109072189843072), ('va', 0.01788004478420776), ('iunida', 0.017614721366737304), ('posible', 0.017304844393598393), ('por', 0.01663404383599521), ('begonavillacis', 0.016631568902855776), ('del', 0.016516558513432488), ('_anapastor_', 0.015856333132255953), ('le', 0.015352830709746397), ('con', 0.015130424388842394), ('un', 0.015045021285104907)]
72: [('pedro', 0.1707581833753335), ('sánchez', 0.13596509463884154), ('sanchez', 0.03604685361849043), ('que', 0.03191251897514004), ('lo', 0.024923686345740437), ('el', 0.024846352962123397), ('es', 0.023727839769506237), ('me', 0.023573805293309703), ('de', 0.022668072583526294), ('los', 0.022463734399232917), ('en', 0.021548201736831755), ('le', 0.021227366405763747), ('se', 0.019968891217288388), ('un', 0.019837989263254984), ('no', 0.019451318567540336), ('si', 0.018942855795003145), ('las', 0.018846433687469702), ('con', 0.017904384312585148), ('por', 0.017715304955920615), ('psoe', 0.01704640447251906), ('más', 0.01689513797366037), ('ha', 0.016404467799787183), ('pregunta', 0.01596114315593591), ('la', 0.01593887586621842), ('ya', 0.014814467845063885), ('guapo', 0.01466435149128464), ('para', 0.014636294738210435), ('bien', 0.014347307182161921), ('creo', 0.014161217629962784), ('sr', 0.013810968892530811)]
83: [('sanchezcastejon', 0.09771568835963963), ('ley', 0.05313544337286719), ('psoe', 0.050981829686060035), ('la', 0.0453531942400572), ('del', 0.04037271742740088), ('es', 0.03901019244592565), ('crea', 0.037084715286831466), ('sanidad', 0.03427890754687003), ('el', 0.032443649650896356), ('derogar', 0.03203085676834868), ('dependencia', 0.030877186102064132), ('compromiso', 0.030586752854445134), ('mordaza', 0.028464334806683044), ('copagos', 0.0279777932417459), ('reforma', 0.027965016450895386), ('en', 0.02748757451466156), ('de', 0.027189857723862076), ('pp', 0.025340030309610056), ('laboral', 0.02498679082167718), ('mi', 0.02460028848877392), ('protege', 0.023622745775143113), ('justicia', 0.023089449826334183), ('recuperaremos', 0.02266673849341358), ('lo', 0.022071585175076316), ('una', 0.021561698443527618), ('riqueza', 0.02149156190850346), ('universales', 0.021413777129073417), ('educación', 0.021256828454283824), ('empleo', 0.021167898994344764), ('con', 0.021158970351958108)]
86: [('no', 0.09451055629927341), ('si', 0.028434337737354265), ('se', 0.027971119637127742), ('que', 0.027842101474207678), ('lo', 0.02632192940036019), ('la', 0.025864055134754035), ('ni', 0.025016485919664124), ('los', 0.024121233449589465), ('de', 0.023016076893120255), ('el', 0.022749705681824207), ('es', 0.02220836829010994), ('en', 0.021250510759270327), ('una', 0.021180251594303538), ('hace', 0.019567303379089483), ('sus', 0.019381346113637322), ('me', 0.018604297012290723), ('un', 0.01762903138629418), ('pero', 0.0175581484112427), ('como', 0.017508978864154177), ('sabe', 0.01673341536798725), ('impuestos', 0.016016220630460477), ('las', 0.015678387295159444), ('falta', 0.01563073900937613), ('ciudadanía', 0.015588190094581377), ('con', 0.015512964801523), ('promesas', 0.015338256962944103), ('ya', 0.015153323706165884), ('al', 0.014978646396555299), ('nada', 0.014353691159690984), ('te', 0.014225060620985485)]
