-1: [('no', 0.03004548525048148), ('la', 0.028616909072547783), ('que', 0.027296611425669415), ('el', 0.0272473428137089), ('en', 0.026093213890796108), ('los', 0.025022217787152676), ('de', 0.024186597825844078), ('es', 0.02304639167486286), ('sanchezcastejon', 0.022159844602337178), ('con', 0.02124545825143933), ('un', 0.020888963725398443), ('lo', 0.020825457201386715), ('para', 0.01995563833330475), ('del', 0.019861843786197774), ('se', 0.01933770553106482), ('por', 0.017971098561762273), ('psoe', 0.017470344425601404), ('las', 0.017321610773284136), ('rajoy', 0.016494753336689056), ('una', 0.015530367729995895), ('si', 0.01437261834701784), ('al', 0.01430494855986218), ('ha', 0.01398504268285003), ('pero', 0.013380623592337484), ('como', 0.013052291642044741), ('pp', 0.01221697070568674), ('me', 0.011978904843283879), ('más', 0.01157728664403025), ('le', 0.011200580026763928), ('pedro', 0.010688838287379675)]
9: [('tiago', 0.49482933684780855), ('alicia', 0.42426595086448904), ('kant', 0.27620181612978806), ('tt', 0.268492920833309), ('españa', 0.1834963970258049), ('nolito', 0.17421735260338733), ('lucas', 0.12014129301395553), ('pérez', 0.12014129301395553), ('spain', 0.11145543555640323), ('36', 0.11012951859612591), ('valencia', 0.11012951859612591), ('56', 0.10924713805743978), ('barcelona', 0.10460511496954644), ('raptors', 0.10452966733015207), ('zaragoza', 0.099028105891723), ('16', 0.09867724353045874), ('seville', 0.09430945992313612), ('malaga', 0.09430945992313612), ('murcia', 0.09278379657885755), ('madrid', 0.09246377995654409), ('palmas', 0.08321422934394362), ('joseluisroig', 0.08066354931493741), ('tissone', 0.07953856402300946), ('mínima', 0.05501561438429056), ('esto', 0.05020818875458876), ('nuestras', 0.04209645819598472), ('comprobar', 0.04176970855671762), ('qué', 0.040656175066489074), ('01', 0.03917411528686675), ('cuadran', 0.03820509270894134)]
17: [('pensiones', 0.08394341584584275), ('000', 0.08007837823324393), ('las', 0.05916319402882728), ('euros', 0.04742538907883329), ('millones', 0.04085551124246795), ('sanchezcastejon', 0.033347119431009195), ('mínimas', 0.0312281797815474), ('hucha', 0.030674742911104214), ('10', 0.03004069740626434), ('de', 0.029810462009279847), ('en', 0.02907050851701364), ('revalorizar', 0.028661611075278905), ('el', 0.028432125223745483), ('ha', 0.025108704946658005), ('del', 0.02475729853957574), ('es', 0.024490211139326454), ('23', 0.024135248527926437), ('compromiso', 0.02391799867638196), ('300', 0.023551526141957047), ('un', 0.023518050578176162), ('los', 0.022861217691733136), ('la', 0.02261818287298035), ('luz', 0.020818786521031602), ('que', 0.019088988590524974), ('mi', 0.019022261957522307), ('pp', 0.018934530262840744), ('30', 0.018639533422795403), ('rajoy', 0.01832852931442098), ('subió', 0.018186429193636847), ('se', 0.017537651797132858)]
20: [('socialista', 0.169785077775257), ('socialistas', 0.10636220665942518), ('partido', 0.06908972467595555), ('obrero', 0.06589983468807566), ('socialismo', 0.04997101992227565), ('el', 0.03931549198314892), ('los', 0.033968678851146794), ('en', 0.032670167913853104), ('psoe', 0.029158232347433838), ('es', 0.028948392677302374), ('corazón', 0.027661288214799344), ('la', 0.027500135683234367), ('que', 0.02684551684883234), ('se', 0.02673577764718393), ('alternativa', 0.026668297632542862), ('de', 0.026533348547157474), ('ni', 0.025987995530482012), ('pedro', 0.024314947064775355), ('saben', 0.0225992053353481), ('gente', 0.022331404741952044), ('no', 0.021884718000895906), ('calle', 0.02141495279663451), ('sánchez', 0.02141442907704438), ('bienestar', 0.021322813409300968), ('obreros', 0.02085789324164938), ('sin', 0.02070475753938304), ('del', 0.020560390600902548), ('deja', 0.020245870398363838), ('lo', 0.01897348185564423), ('un', 0.018850183599911738)]
24: [('cet', 0.3675202542146951), ('2015', 0.33942611925280564), ('11', 0.3315968402469254), ('29', 0.28260989067761494), ('tts', 0.191684459377253), ('trending', 0.13209628285496292), ('tiago', 0.13193265623974912), ('00', 0.12904471912020476), ('españa', 0.12735365394536402), ('28', 0.12219898183856623), ('23', 0.11585297836055762), ('10', 0.11067987000032746), ('top', 0.11044787333752386), ('07', 0.10725727932273355), ('tyson', 0.09188319176733681), ('fury', 0.088639063980545), ('08', 0.08726554899577396), ('is', 0.0856054755190154), ('nolito', 0.08156872224783365), ('40', 0.0798685247405221), ('22', 0.07775300763401809), ('06', 0.0756301424630041), ('20', 0.07033621906162497), ('02', 0.06554611514167051), ('04', 0.06011032720792257), ('03', 0.05459849082413663), ('01', 0.05409929448713031), ('05', 0.05362863966136677), ('49', 0.05360534723661348), ('32', 0.05197209160027892)]
35: [('sextanochetv', 0.24761068715769896), ('en', 0.04260429149537883), ('sanchezcastejon', 0.03526395504379354), ('pacomarhuenda', 0.030784503427654493), ('no', 0.02837139686961164), ('los', 0.027465948318108373), ('la', 0.026864354249786594), ('con', 0.021682835473965358), ('de', 0.021553974755492707), ('irene_montero_', 0.020607563644323864), ('_anapastor_', 0.0204507969057738), ('como', 0.020110184451865836), ('el', 0.019378486776290657), ('se', 0.019044132601875215), ('por', 0.018565834985838702), ('le', 0.01797758843894367), ('lo', 0.01773841145579285), ('es', 0.017161326077070497), ('que', 0.01670685228912538), ('si', 0.01629980106057286), ('las', 0.016187454196473813), ('para', 0.015710852822215723), ('un', 0.015592823664150636), ('isaranjuez', 0.014174803418943078), ('_inakilopez_', 0.014160138147225373), ('psoe', 0.013594692217768907), ('del', 0.013313953994090943), ('debate', 0.013223719981171257), ('ciudadanos', 0.013088319817687374), ('más', 0.013043634327529939)]
52: [('debate', 0.13133385021748925), ('debates', 0.07492636119539024), ('los', 0.04427106577641524), ('el', 0.04420326638634617), ('un', 0.03586171518650648), ('en', 0.03196742755864087), ('que', 0.03153424721709366), ('7d', 0.03070020572182556), ('ir', 0.029419211550432763), ('es', 0.028184495073525367), ('al', 0.027858460211503903), ('para', 0.024034279687689977), ('pp', 0.023025205950929554), ('abrir', 0.02248809389013928), ('la', 0.022351614040282967), ('agarzon', 0.02183558490326383), ('rajoy', 0.021661032664047713), ('de', 0.021412877774899013), ('del', 0.021182233044291576), ('por', 0.02109847862875072), ('deberes', 0.020852174076759166), ('sobre', 0.020565388479406418), ('irene_montero_', 0.02024927616074352), ('presentar', 0.020114819935664326), ('propuestas', 0.020110480718276404), ('primero', 0.019972450736353897), ('las', 0.0199361755694934), ('tienen', 0.019796161000530336), ('quieren', 0.019545334381087656), ('sanchezcastejon', 0.018716093713296102)]
55: [('presidente', 0.24499971505068951), ('gobierno', 0.11920634976889312), ('próximo', 0.07345205848318813), ('del', 0.06823125860832296), ('rajoy', 0.05663397711721784), ('merece', 0.049600225471462006), ('siendo', 0.048209769908272436), ('seguir', 0.04628760203920576), ('sanchezcastejon', 0.04110680687664598), ('será', 0.0386474123645445), ('manchado', 0.033521189953042235), ('suman', 0.033470455173533066), ('corrupción', 0.03245036876340006), ('por', 0.030692277967874528), ('si', 0.02806892030855729), ('mayor', 0.02801172869494224), ('un', 0.027925535539696355), ('el', 0.026865398623521674), ('ser', 0.024767338441044975), ('sánchez', 0.024208102308271872), ('pedro', 0.023552381520629172), ('es', 0.0230921871588812), ('la', 0.022668140165036432), ('como', 0.022262499944671738), ('que', 0.022045353124930504), ('de', 0.020608145440221437), ('derechas', 0.020370263443001163), ('está', 0.019680348240658493), ('no', 0.019327924966477512), ('cuando', 0.01908156184259075)]
57: [('dice', 0.18330759677453298), ('que', 0.06213613235325609), ('lo', 0.04544903531546052), ('sanchez', 0.03575957111844004), ('sánchez', 0.03156681522584315), ('pedro', 0.031217611142797575), ('es', 0.030283754016932774), ('se', 0.028150690555135544), ('con', 0.026175124750798726), ('los', 0.025713121434534546), ('va', 0.025566141957678888), ('las', 0.02502813842879252), ('el', 0.02495855437816777), ('rajoy', 0.023631814088002717), ('le', 0.022915385358398987), ('suelo', 0.02279191960710183), ('bajar', 0.020759046367866706), ('la', 0.02046188667142268), ('si', 0.018739831886004067), ('impuestos', 0.018613656411277036), ('de', 0.018308010497538656), ('ha', 0.018067051290575273), ('como', 0.017340463593267953), ('por', 0.01707606737849019), ('un', 0.017030671009908526), ('me', 0.01674512678958279), ('al', 0.016247292356505967), ('cuando', 0.015924430701362097), ('muy', 0.015093569873343206), ('pp', 0.015051722044006259)]
58: [('qué', 0.04393286490415138), ('los', 0.03074537769893247), ('de', 0.030270967636412842), ('que', 0.0287139907604134), ('pedro', 0.027838790231620995), ('el', 0.02759938874794922), ('en', 0.02733434362615095), ('del', 0.026036782532119437), ('ha', 0.02432327940737642), ('le', 0.02303316860695729), ('se', 0.022957844724576563), ('es', 0.022452209509464725), ('la', 0.021440189001747156), ('psoe', 0.020485629323386455), ('va', 0.020408786460283036), ('las', 0.02018699738842115), ('lo', 0.01968666204851912), ('por', 0.019479979776432985), ('sánchez', 0.018633615201274403), ('un', 0.01844916839090755), ('con', 0.017062841377081), ('te', 0.016116915321706254), ('para', 0.01578295911936976), ('pregunta', 0.015291845793765994), ('su', 0.014690053196478375), ('dicho', 0.014252127075254846), ('sanchezcastejon', 0.013625308449604794), ('ya', 0.013517384693933843), ('pp', 0.013151990135539448), ('como', 0.012987309764722182)]
